['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
First:  0
Last:   7
Mode:   --l
Star Coupler Radius (um):        45
Number of waveguides per side:   8
nangle_input:  [-4 -3 -2 -1  0  1  2  3]
nangles_output:  [-3 -2 -1  0  1  2  3  4]
rot_angles_input:  [-0.1688281071917212, -0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373]
rot_angles_output:  [-0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373, 0.1688281071917212]
Iteration:  0
-----------
Initializing structure...
time for choose_chunkdivision = 0.00128317 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.1395% done, 13.2949 s remaining
on time step 2601 (time=16.2563), 0.0234248 s/step
on time step 2774 (time=17.3375), 0.0231859 s/step
on time step 2947 (time=18.4187), 0.0231889 s/step
on time step 3091 (time=19.3188), 0.0278784 s/step
on time step 3256 (time=20.35), 0.0242944 s/step
on time step 3427 (time=21.4188), 0.0234451 s/step
on time step 3586 (time=22.4125), 0.0252633 s/step
on time step 3739 (time=23.3688), 0.0263434 s/step
on time step 3904 (time=24.4), 0.0242679 s/step
on time step 4074 (time=25.4625), 0.0236846 s/step
on time step 4243 (time=26.5188), 0.0238159 s/step
on time step 4403 (time=27.5188), 0.0251276 s/step
on time step 4570 (time=28.5625), 0.0240882 s/step
on time step 4735 (time=29.5938), 0.0243534 s/step
on time step 4901 (time=30.6313), 0.0241326 s/step
on time step 5070 (time=31.6875), 0.0236891 s/step
on time step 5240 (time=32.75), 0.0236341 s/step
on time step 5410 (time=33.8125), 0.0235427 s/step
on time step 5579 (time=34.8687), 0.0237826 s/step
on time step 5749 (time=35.9312), 0.0235739 s/step
on time step 5920 (time=37), 0.0234664 s/step
on time step 6092 (time=38.075), 0.0233803 s/step
on time step 6265 (time=39.1562), 0.0232381 s/step
on time step 6440 (time=40.25), 0.0229871 s/step
on time step 6612 (time=41.325), 0.0233597 s/step
on time step 6784 (time=42.4), 0.0233299 s/step
on time step 6948 (time=43.425), 0.024478 s/step
on time step 7100 (time=44.375), 0.0264379 s/step
on time step 7223 (time=45.1438), 0.0325681 s/step
on time step 7371 (time=46.0688), 0.0271249 s/step
on time step 7535 (time=47.0938), 0.0244465 s/step
on time step 7698 (time=48.1125), 0.0246142 s/step
on time step 7857 (time=49.1063), 0.0252212 s/step
on time step 8025 (time=50.1562), 0.0238226 s/step
on time step 8197 (time=51.2313), 0.0233862 s/step
on time step 8357 (time=52.2313), 0.0252033 s/step
on time step 8520 (time=53.25), 0.0245571 s/step
on time step 8675 (time=54.2188), 0.0259319 s/step
on time step 8839 (time=55.2438), 0.0245271 s/step
on time step 9004 (time=56.275), 0.0242514 s/step
on time step 9171 (time=57.3188), 0.0239702 s/step
on time step 9341 (time=58.3813), 0.0236336 s/step
on time step 9512 (time=59.45), 0.0234689 s/step
on time step 9680 (time=60.5), 0.0239319 s/step
on time step 9848 (time=61.55), 0.0238285 s/step
on time step 10017 (time=62.6063), 0.0236805 s/step
on time step 10188 (time=63.675), 0.0234896 s/step
on time step 10360 (time=64.75), 0.0233127 s/step
on time step 10530 (time=65.8125), 0.0236297 s/step
on time step 10676 (time=66.725), 0.0274371 s/step
on time step 10839 (time=67.7438), 0.0246772 s/step
on time step 11012 (time=68.825), 0.0232065 s/step
on time step 11186 (time=69.9125), 0.0230468 s/step
on time step 11360 (time=71), 0.0229986 s/step
on time step 11535 (time=72.0938), 0.0228621 s/step
on time step 11711 (time=73.1938), 0.0227663 s/step
on time step 11888 (time=74.3), 0.0227237 s/step
on time step 12063 (time=75.3937), 0.022889 s/step
on time step 12231 (time=76.4438), 0.0238266 s/step
on time step 12406 (time=77.5375), 0.0228725 s/step
on time step 12580 (time=78.625), 0.023003 s/step
on time step 12758 (time=79.7375), 0.0225604 s/step
on time step 12937 (time=80.8563), 0.0224073 s/step
on time step 13102 (time=81.8875), 0.0243141 s/step
on time step 13274 (time=82.9625), 0.0232772 s/step
on time step 13450 (time=84.0625), 0.0228397 s/step
on time step 13624 (time=85.15), 0.0230553 s/step
on time step 13795 (time=86.2188), 0.0234823 s/step
on time step 13972 (time=87.325), 0.0226174 s/step
on time step 14151 (time=88.4438), 0.022468 s/step
on time step 14329 (time=89.5563), 0.0225712 s/step
on time step 14507 (time=90.6688), 0.022492 s/step
on time step 14685 (time=91.7812), 0.022483 s/step
on time step 14856 (time=92.85), 0.0234864 s/step
on time step 15029 (time=93.9313), 0.0231773 s/step
on time step 15204 (time=95.025), 0.0229752 s/step
on time step 15380 (time=96.125), 0.0227748 s/step
on time step 15557 (time=97.2313), 0.0227113 s/step
on time step 15733 (time=98.3313), 0.0227779 s/step
on time step 15908 (time=99.425), 0.0229804 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_6/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_6/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
Iteration:  7
-----------
Initializing structure...
time for choose_chunkdivision = 0.0012691 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.2063% done, 13.241 s remaining
subpixel-averaging is 46.7969% done, 4.54795 s remaining
subpixel-averaging is 69.9029% done, 1.72315 s remaining
subpixel-averaging is 93.4935% done, 0.27859 s remaining
subpixel-averaging is 23.2731% done, 13.1939 s remaining
subpixel-averaging is 46.9138% done, 4.52918 s remaining
subpixel-averaging is 70.2872% done, 1.69159 s remaining
subpixel-averaging is 93.9947% done, 0.255583 s remaining
subpixel-averaging is 23.3567% done, 13.1307 s remaining
subpixel-averaging is 46.9639% done, 4.51899 s remaining
subpixel-averaging is 70.354% done, 1.68573 s remaining
subpixel-averaging is 94.1117% done, 0.2504 s remaining
time for set_epsilon = 64.776 s
-----------
MPB solved for frequency_1(0.992028,-0.12602,0) = 1 after 10 iters
MPB solved for frequency_1(0.640018,-0.0813035,0) = 0.645161 after 1 iters
on time step 165 (time=1.03125), 0.0243294 s/step
on time step 347 (time=2.16875), 0.0220868 s/step
on time step 529 (time=3.30625), 0.0220807 s/step
on time step 711 (time=4.44375), 0.0220592 s/step
on time step 891 (time=5.56875), 0.0222712 s/step
on time step 1067 (time=6.66875), 0.0228404 s/step
on time step 1240 (time=7.75), 0.0232035 s/step
on time step 1400 (time=8.75), 0.0250767 s/step
on time step 1566 (time=9.7875), 0.0241423 s/step
on time step 1731 (time=10.8188), 0.0242656 s/step
on time step 1905 (time=11.9062), 0.0231013 s/step
on time step 2080 (time=13), 0.0229895 s/step
on time step 2253 (time=14.0813), 0.0232167 s/step
on time step 2419 (time=15.1188), 0.0241184 s/step
on time step 2586 (time=16.1625), 0.0240418 s/step
on time step 2754 (time=17.2125), 0.0238312 s/step
on time step 2919 (time=18.2438), 0.0243242 s/step
on time step 3087 (time=19.2938), 0.0238153 s/step
on time step 3258 (time=20.3625), 0.0235012 s/step
on time step 3428 (time=21.425), 0.0235849 s/step
on time step 3593 (time=22.4563), 0.0242662 s/step
on time step 3763 (time=23.5188), 0.0236651 s/step
on time step 3933 (time=24.5813), 0.0235673 s/step
on time step 4104 (time=25.65), 0.0235059 s/step
on time step 4275 (time=26.7188), 0.0233993 s/step
on time step 4445 (time=27.7812), 0.0236685 s/step
on time step 4602 (time=28.7625), 0.0254872 s/step
on time step 4756 (time=29.725), 0.0260926 s/step
on time step 4924 (time=30.775), 0.0239284 s/step
on time step 5082 (time=31.7625), 0.0253405 s/step
on time step 5244 (time=32.775), 0.0247008 s/step
on time step 5399 (time=33.7437), 0.0259626 s/step
on time step 5571 (time=34.8188), 0.0232725 s/step
on time step 5747 (time=35.9188), 0.022766 s/step
on time step 5905 (time=36.9062), 0.0253472 s/step
on time step 6057 (time=37.8563), 0.0263507 s/step
on time step 6215 (time=38.8438), 0.0253417 s/step
on time step 6372 (time=39.825), 0.0255459 s/step
on time step 6528 (time=40.8), 0.025781 s/step
on time step 6690 (time=41.8125), 0.0247974 s/step
on time step 6847 (time=42.7938), 0.0255133 s/step
on time step 6971 (time=43.5688), 0.032867 s/step
on time step 7106 (time=44.4125), 0.0298075 s/step
on time step 7269 (time=45.4313), 0.0245639 s/step
on time step 7438 (time=46.4875), 0.0237415 s/step
on time step 7610 (time=47.5625), 0.0232887 s/step
on time step 7781 (time=48.6313), 0.0234873 s/step
on time step 7957 (time=49.7313), 0.0227741 s/step
on time step 8137 (time=50.8563), 0.0222913 s/step
on time step 8307 (time=51.9188), 0.0236422 s/step
on time step 8471 (time=52.9438), 0.0244381 s/step
on time step 8645 (time=54.0312), 0.0230031 s/step
on time step 8818 (time=55.1125), 0.0232421 s/step
on time step 8994 (time=56.2125), 0.0227794 s/step
on time step 9169 (time=57.3063), 0.0229654 s/step
on time step 9341 (time=58.3813), 0.0232891 s/step
on time step 9514 (time=59.4625), 0.0231493 s/step
on time step 9677 (time=60.4813), 0.0246325 s/step
on time step 9847 (time=61.5438), 0.0235826 s/step
on time step 10018 (time=62.6125), 0.0234416 s/step
on time step 10191 (time=63.6938), 0.0232075 s/step
on time step 10367 (time=64.7938), 0.0227899 s/step
on time step 10540 (time=65.875), 0.0232067 s/step
on time step 10696 (time=66.85), 0.0257071 s/step
on time step 10857 (time=67.8563), 0.0249286 s/step
on time step 11013 (time=68.8312), 0.0257405 s/step
on time step 11183 (time=69.8937), 0.023575 s/step
on time step 11350 (time=70.9375), 0.0239835 s/step
on time step 11515 (time=71.9688), 0.0243457 s/step
on time step 11684 (time=73.025), 0.0237082 s/step
on time step 11847 (time=74.0438), 0.0245832 s/step
on time step 12011 (time=75.0688), 0.0245327 s/step
on time step 12178 (time=76.1125), 0.0240798 s/step
on time step 12343 (time=77.1438), 0.024351 s/step
on time step 12521 (time=78.2563), 0.0225693 s/step
on time step 12693 (time=79.3313), 0.0233369 s/step
on time step 12868 (time=80.425), 0.0228667 s/step
on time step 13042 (time=81.5125), 0.023104 s/step
on time step 13217 (time=82.6063), 0.0228659 s/step
on time step 13394 (time=83.7125), 0.0227218 s/step
on time step 13566 (time=84.7875), 0.0233897 s/step
on time step 13743 (time=85.8938), 0.0227116 s/step
on time step 13922 (time=87.0125), 0.0224651 s/step
on time step 14099 (time=88.1188), 0.0226048 s/step
on time step 14284 (time=89.275), 0.0217024 s/step
on time step 14469 (time=90.4313), 0.0216799 s/step
on time step 14653 (time=91.5813), 0.0217802 s/step
on time step 14838 (time=92.7375), 0.0216864 s/step
on time step 15022 (time=93.8875), 0.0217762 s/step
on time step 15200 (time=95), 0.0224751 s/step
on time step 15383 (time=96.1438), 0.0219786 s/step
on time step 15555 (time=97.2188), 0.0232854 s/step
on time step 15730 (time=98.3125), 0.0228776 s/step
on time step 15903 (time=99.3938), 0.0231866 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_7/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_7/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)

Elapsed run time = 11402.1129 s
creating epsilon from file "Simple_Star_Coupler_SM_DATA_0/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_0/fields.h5" (1)...
creating epsilon from file "Simple_Star_Coupler_SM_DATA_1/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_1/fields.h5" (1)...
creating epsilon from file "Simple_Star_Coupler_SM_DATA_2/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_2/fields.h5" (1)...
creating epsilon from file "Simple_Star_Coupler_SM_DATA_3/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_3/fields.h5" (1)...
creating epsilon from file "Simple_Star_Coupler_SM_DATA_4/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_4/fields.h5" (1)...
creating epsilon from file "Simple_Star_Coupler_SM_DATA_5/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_5/fields.h5" (1)...
creating epsilon from file "Simple_Star_Coupler_SM_DATA_6/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_6/fields.h5" (1)...
creating epsilon from file "Simple_Star_Coupler_SM_DATA_7/structure.h5" (1)...
creating fields output file "Simple_Star_Coupler_SM_DATA_7/fields.h5" (1)...
